Channel_ID,Playlist_ID,Playlist_Title,Playlist_VideoCount
UCgcUFVynuKwaIZLJkjhzOVg,PL4f1fCd16xlKzp8w--shY1iucTouWAXhW,Spicy Chicken Curry 🔥🌶,4
UCgcUFVynuKwaIZLJkjhzOVg,PL4f1fCd16xlLWMCUOlVg2YJ-grliOhTBS,Huge Food Challenges 😱,17
UCgcUFVynuKwaIZLJkjhzOVg,PL4f1fCd16xlICVQH-i80n13RVgSbEyDyF,Street Food Party 🔥🤩,18
UCgcUFVynuKwaIZLJkjhzOVg,PL4f1fCd16xlKVU-t0FLsai11J-FsGKiWa,Yummy Biryani Eating 😋,11
UCgcUFVynuKwaIZLJkjhzOVg,PL4f1fCd16xlLKaio2NnlUsURjYl55mBY7,Egg curry,9
UCgcUFVynuKwaIZLJkjhzOVg,PL4f1fCd16xlIQk_EXvjozVikimuom9Pxf,Spicy Noodles 🍝,11
UCgcUFVynuKwaIZLJkjhzOVg,PL4f1fCd16xlIebJNKBqn7zPSkwO6Ou3nJ,Spicy Whole Chicken🔥 🐓🍗,18
UCgcUFVynuKwaIZLJkjhzOVg,PL4f1fCd16xlJWHFltVNFFbNnRgc2EeNaL,Spicy Mutton Curry With Rice,28
UChahm6WYl7bD1uWfNEFqcZw,PLzebL_MAZ1dLBRsJQW2JjO1Qd7G6ccIdj,Honey Extraction From Mountain and How We Store it For a Year | Complete Process Of Honey,2
UChahm6WYl7bD1uWfNEFqcZw,PLzebL_MAZ1dKx0rK9146jCLRK7O-Vf3wS,Sabs and Kums Cravings,2
UChahm6WYl7bD1uWfNEFqcZw,PLzebL_MAZ1dLmxWUaB8dtXJBblPce5xv4,Mrs.Saapattu Raman Recipes | Amma Samayal |,5
UChahm6WYl7bD1uWfNEFqcZw,PLzebL_MAZ1dJ20EM0tuf68ci4J_NDqCTA,#Shorts,106
UChahm6WYl7bD1uWfNEFqcZw,PLzebL_MAZ1dLAZnZEkDGBjlPnYqO8pvjg,Food Review & Vlogs,4
